
--- SIGNAL ENGINE LOGS ---
[TAILING] Tailing last 150 lines for [signal-engine] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/signal-engine-error.log last 150 lines:
0|signal-e | 2026-06-06 05:10:01: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (2fd055c2-f31e-4e58-9592-18f1b60b29e4, null, SCALP-TONUSDT-1780722260429, TONUSDT, {"confidence": 50, "risk_reward": 1.5, "symbol_weight": 1}, 0, -0.9392265193370206, 2026-06-06 05:04:21.109+00, 2026-06-06 05:10:00.970846+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:15: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (7a56a5be-9b74-4a85-ae20-30468f7e6291, null, SCALP-ETHUSDT-1780722196220, ETHUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 1}, 0, -0.8489380003970043, 2026-06-06 05:03:16.904+00, 2026-06-06 05:10:15.826739+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:25: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (bc1980f4-609d-493f-b7c5-8ba9b8976600, null, SCALP-BTCUSDT-1780722194762, BTCUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -0.5806610267880515, 2026-06-06 05:03:15.864+00, 2026-06-06 05:10:25.892952+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:26: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (44b6dfa1-4bbe-4660-9631-af17dcd605c6, null, SCALP-1000PEPEUSDT-1780722262507, 1000PEPEUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 1}, 0, -1.15125049622866, 2026-06-06 05:04:23.193+00, 2026-06-06 05:10:26.315873+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:26: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (2bb17782-9caf-457f-a02f-ed0fdabf7b33, null, SCALP-APTUSDT-1780722213595, APTUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 1.2}, 0, -1.1810386668823771, 2026-06-06 05:03:34.274+00, 2026-06-06 05:10:26.706567+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:26: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (94b962ec-021b-4bcc-9d98-e24f4fbefc50, null, SCALP-SOLUSDT-1780722198275, SOLUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -1.0270001656452075, 2026-06-06 05:03:18.959+00, 2026-06-06 05:10:26.745434+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:29: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (e7c3b107-aec1-4b79-bed7-408f8c2d1b0b, null, SCALP-AAVEUSDT-1780722229727, AAVEUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 1}, 0, -1.1377348732977262, 2026-06-06 05:03:50.474+00, 2026-06-06 05:10:29.234115+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:29: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (0ec037e8-43f2-4767-aa46-1919d682f992, null, SCALP-XRPUSDT-1780722200731, XRPUSDT, {"confidence": 50, "risk_reward": 1.5, "symbol_weight": 1}, 0, -0.8638693753560005, 2026-06-06 05:03:21.747+00, 2026-06-06 05:10:29.425497+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:31: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (e056ba3c-ba85-4f3d-8ca7-327b2e3a2396, null, SCALP-OPUSDT-1780722226875, OPUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -1.493362831858427, 2026-06-06 05:03:47.594+00, 2026-06-06 05:10:31.168287+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:31: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (22faacbd-7941-4762-903d-200910941ec9, null, SCALP-ARBUSDT-1780722219621, ARBUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -1.3580744924028654, 2026-06-06 05:03:40.333+00, 2026-06-06 05:10:31.690557+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:33: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (47ec7949-5ac9-4ca4-afb8-79c797d79db3, null, SCALP-LINKUSDT-1780722204833, LINKUSDT, {"confidence": 80, "risk_reward": 1.5, "symbol_weight": 1}, 0, -1.0389980074010874, 2026-06-06 05:03:25.512+00, 2026-06-06 05:10:33.511905+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:33: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (b89c177b-6d9f-464b-8b5d-9b0174e56da8, null, SCALP-ATOMUSDT-1780722211492, ATOMUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -1.0421994884910473, 2026-06-06 05:03:32.178+00, 2026-06-06 05:10:33.58028+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:57: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (3a270e33-da01-47b7-9bc7-507cfc4c6dbe, null, SCALP-DOGEUSDT-1780722202773, DOGEUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -0.9996155324875265, 2026-06-06 05:03:23.446+00, 2026-06-06 05:10:57.310101+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:10:57: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (95739f54-4513-489c-824b-ac4c88b0b751, null, SCALP-DOTUSDT-1780722206232, DOTUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 1}, 0, -1.2017070979335305, 2026-06-06 05:03:26.95+00, 2026-06-06 05:10:57.828453+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:19:49: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (a45ebbf4-0cad-4258-a930-0b1a0b6dc5fc, null, SCALP-BNBUSDT-1780722199320, BNBUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -0.7130124777183601, 2026-06-06 05:03:20.024+00, 2026-06-06 05:19:49.932099+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:20:47: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (6321f502-514a-484d-be8c-1a21a06fe97b, null, SCALP-SUIUSDT-1780722218190, SUIUSDT, {"confidence": 60, "risk_reward": 1.5, "symbol_weight": 0.7}, 0, -1.2479326417080099, 2026-06-06 05:03:38.913+00, 2026-06-06 05:20:47.825175+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:21:10: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (bc8d23f1-ee35-44cb-9705-c4c40b8c5455, null, SCALP-LTCUSDT-1780722207682, LTCUSDT, {"confidence": 80, "risk_reward": 1.5, "symbol_weight": 1}, 0, -1.055732875030707, 2026-06-06 05:03:28.378+00, 2026-06-06 05:21:10.774167+00, Scalping).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:22:11: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (34f852c3-6b1e-42c5-8ffe-bc577c24527a, null, SWING-JUPUSDT-1780720884148, JUPUSDT, {"adx": 32.93630447689674, "rsi": 18.580505810383883, "atr_rel":..., 0, -2.469990544460607, 2026-06-06 04:41:24.148+00, 2026-06-06 05:22:11.119415+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 05:22:11: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (96e9592e-f7f0-4d79-8b3c-1da9fe8d2101, null, SWING-UNIUSDT-1780722482132, UNIUSDT, {"adx": 34.97164343785748, "rsi": 20.88509465200667, "atr_rel": ..., 0, -2.189129684955464, 2026-06-06 05:08:02.132+00, 2026-06-06 05:22:11.149234+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 06:00:09: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (6a7bcbd5-733f-4904-a430-11dee989640e, null, SWING-AVAXUSDT-1780720561555, AVAXUSDT, {"adx": 31.8518330986548, "rsi": 19.596677232586984, "atr_rel": ..., 0, -4.6375282685616215, 2026-06-06 04:36:01.555+00, 2026-06-06 06:00:09.730704+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 06:04:47: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (09b2b923-afb8-466e-9fbe-27823575e2a3, null, SWING-OPUSDT-1780722786942, OPUSDT, {"adx": 34.67709219631662, "rsi": 24.269857934189787, "atr_rel":..., 0, -4.870815842593643, 2026-06-06 05:13:06.942+00, 2026-06-06 06:04:47.675456+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 07:14:25: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (c5a0213b-7d27-4d1b-be35-f8f1f0bc2c4d, null, SWING-STXUSDT-1780723685765, STXUSDT, {"adx": 17.15436331304475, "rsi": 45.19816943655046, "atr_rel": ..., 0, -2.8237792423194574, 2026-06-06 05:28:05.765+00, 2026-06-06 07:14:25.403156+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 07:45:20: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (546c129c-0ab9-4ae6-b823-52b323cf0fdf, null, SWING-ADAUSDT-1780723689858, ADAUSDT, {"adx": 30.398349838482773, "rsi": 36.85015701210264, "atr_rel":..., 0, -3.696793980738463, 2026-06-06 05:28:09.858+00, 2026-06-06 07:45:20.271426+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 08:28:52: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
0|signal-e |   details: 'Failing row contains (d21a159a-8b2f-4910-abd2-ecbfd3d97761, null, SWING-IMXUSDT-1780718788542, IMXUSDT, {"adx": 26.62725068336911, "rsi": 27.078990231592286, "atr_rel":..., 0, -1.5042108568252843, 2026-06-06 04:06:28.542+00, 2026-06-06 08:28:52.436791+00, Swing Trade).',
0|signal-e |   hint: null,
0|signal-e |   message: 'null value in column "user_id" of relation "ml_training_data" violates not-null constraint'
0|signal-e | }
0|signal-e | 2026-06-06 08:28:52: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e |   code: '23502',
